BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=0YwyIiHsNuN/htIghpI3QiO1FbijI3U30N3Lrhk3GiU%3D
BLACKSTONE 107-CALIB-BLACKSTONE107-GX010005.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 107-CALIB-BLACKSTONE107-GX010005.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=V8mXJSEw7lK66Vfn7xuWNxvpQwpRP48deOPZ7806GAg%3D
BLACKSTONE 209-CALIB-BLACKSTONE209-GX010008.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 209-CALIB-BLACKSTONE209-GX010008.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=UZUx8V1H3kZuRvk8sMoI18NKPU368A8IoW%2BtMxjsG/8%3D
BLACKSTONE 209-CALIB-BLACKSTONE209-GX010009.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 209-CALIB-BLACKSTONE209-GX010009.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=zz2GI82AMWuxCdvKs%2BxIclEB5aPKX8Laqxuh%2B%2BnOrJ4%3D
BLACKSTONE101-CALIB-BLACKSTONE101-GX010006.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE101-CALIB-BLACKSTONE101-GX010006.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=LAJBo9pFzdM9XQjDjWUYXzQbdK7s3JWiABwRdjDj/kY%3D
BLACKSTONE101-CALIB-BLACKSTONE101-GX010007.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE101-CALIB-BLACKSTONE101-GX010007.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=mlhKmH938MmDsnRxQOS8jnrccOb0hgX80YwOcqHevuI%3D
BLACKSTONE211-CALIB-BLACKSTONE211-GX010010.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE211-CALIB-BLACKSTONE211-GX010010.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=uVJUncIqjWjxBk6PfDiC/X8faCfv5pSR7n691UWhJjI%3D
BLACKSTONE211-CALIB-BLACKSTONE211-GX010011.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE211-CALIB-BLACKSTONE211-GX010011.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=gl1AGQIYLzzrmPQywXvnpThcRvaSyj56boV%2Bc2E4bkI%3D
C1I-CALIB-IA-C1I-1A-GX010008.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C1I-CALIB-IA-C1I-1A-GX010008.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=/nyetSytUBHPKLGfhpZ5i8iNn2DyS%2BMXnkuxygWsFn4%3D
C1I-CALIB-IA-C1I-1A-GX010009.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C1I-CALIB-IA-C1I-1A-GX010009.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=aXWdXeR8k2GLXCMRtLKmDpaTsszPD04nQ8Q3uYhYuN8%3D
C2I-CALIB-IA-C2I-1-GX010010.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C2I-CALIB-IA-C2I-1-GX010010.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=DaogL4G6eUOGekyfByAWIwEf7onjgcn4HMgHZxmeYwo%3D
